Temparature,Humidity ,Moisture,Soil Type,Crop Type,Nitrogen,Potassium,Phosphorous,Fertilizer Name
25.59704938,80.14509262,34,Red,Tobacco,22,0,24,28-28
23.83067496,84.81360127,60,Black,Sugarcane,35,0,0,Urea
26.31355498,82.36698992,42,Sandy,Barley,10,0,35,DAP
24.8972823,80.52586088,48,Loamy,Wheat,8,8,28,14-35-14
24.958779,84.47963372,32,Black,Oil seeds,12,0,8,20-20
23.24113501,84.59201843,43,Clayey,Paddy,24,0,18,28-28
21.66628296,80.70960551,29,Red,Ground Nuts,41,0,0,Urea
24.63544858,80.41363018,51,Sandy,Maize,5,9,29,14-35-14
23.43121862,83.06310136,31,Red,Tobacco,23,0,21,28-28
20.0454142,80.3477562,33,Black,Oil seeds,13,0,14,20-20
23.85724032,82.22572988,38,Clayey,Pulses,40,0,0,Urea
21.97199397,81.89918197,47,Sandy,Barley,12,0,42,DAP
26.22916897,83.83625819,63,Red,Cotton,11,12,15,17-17-17
23.44676801,84.79352417,43,Black,Millets,23,0,24,28-28
25.65553461,83.47021081,54,Loamy,Wheat,38,0,0,Urea
24.44345477,82.45432595,37,Sandy,Millets,8,0,15,20-20
20.2801937,82.1235421,56,Loamy,Sugarcane,11,13,15,17-17-17
21.7238313,80.2389895,34,Red,Ground Nuts,15,0,37,DAP
20.41447029,82.20802629,41,Clayey,Paddy,36,0,0,Urea
25.75528612,83.51827127,49,Loamy,Wheat,13,0,9,20-20
20.61521424,83.77345559,64,Black,Cotton,24,0,20,28-28
21.84106875,80.72886384,47,Sandy,Barley,5,18,15,10-26-26
20.08369642,83.29114712,35,Black,Oil seeds,37,0,0,Urea
24.45802087,82.74835604,62,Red,Cotton,15,0,40,DAP
21.14347496,80.33502926,57,Black,Sugarcane,9,0,13,20-20
25.78720567,82.11124033,55,Loamy,Sugarcane,8,8,33,14-35-14
23.64124821,80.28597873,40,Clayey,Pulses,6,19,16,10-26-26
23.43191632,80.56887849,38,Sandy,Millets,10,0,14,20-20
24.97669518,83.891805,39,Clayey,Pulses,21,0,23,28-28
22.72791041,82.1706881,32,Red,Tobacco,39,0,0,Urea
24.87300744,82.84022551,48,Loamy,Wheat,23,0,19,28-28
21.32376327,83.00320459,34,Black,Oil seeds,42,0,0,Urea
26.29465461,84.56919326,31,Red,Ground Nuts,13,0,39,DAP
22.2286982,81.85872947,42,Clayey,Paddy,9,10,22,14-35-14
26.73072391,81.78596776,47,Sandy,Maize,22,0,21,28-28
24.88921174,81.97927117,59,Loamy,Sugarcane,10,0,15,20-20
26.88444878,81.46033732,36,Clayey,Pulses,7,16,20,10-26-26
22.67846116,83.72874389,63,Red,Cotton,14,0,38,DAP
26.08867875,80.37979919,43,Clayey,Paddy,10,8,29,14-35-14
25.42977518,82.94682591,40,Sandy,Millets,41,0,0,Urea
26.40323239,81.05635517,65,Black,Cotton,14,0,35,DAP
26.04371967,84.96907151,59,Loamy,Sugarcane,11,0,9,20-20
25.2827223,80.54372813,44,Sandy,Barley,21,0,28,28-28
22.08576562,83.47038318,28,Clayey,Pulses,8,7,31,14-35-14
23.28617173,81.43321641,30,Red,Tobacco,13,17,16,10-26-26
25.48591986,81.40633547,30,Black,Millets,35,0,0,Urea
23.67575393,81.03569343,50,Loamy,Wheat,12,18,19,10-26-26
20.82477109,84.1341879,61,Loamy,Cotton,11,0,38,DAP
26.92995077,81.91411159,26,Black,Oil seeds,8,9,30,14-35-14
23.83509503,83.88387074,45,Clayey,Paddy,6,19,21,10-26-26
26.52872817,80.12267476,41,Red,Ground Nuts,41,0,0,Urea
26.46428311,83.85642678,25,Sandy,Maize,9,10,30,14-35-14
22.69657794,82.81088865,32,Clayey,Pulses,24,0,19,28-28
22.68319059,83.46358271,27,Red,Tobacco,4,17,17,10-26-26
21.53346343,82.14004101,51,Loamy,Wheat,39,0,0,Urea
21.40865769,83.3293191,43,Sandy,Millets,15,0,41,DAP
26.54348085,84.67353597,57,Black,Sugarcane,12,0,10,20-20
17.91652287,24.90814655,77,Loamy,Red Gram,27,69,22,28-28
17.927806,15.85622899,58,Loamy,Bengal Gram,34,71,79,28-28
17.92845928,14.27327988,75,Clayey,Bengal Gram,35,64,78,DAP
18.01272266,18.30968112,84,Black,Bengal Gram,28,74,81,28-28
18.04185513,60.61494304,78,Loamy,Maize,81,49,20,14-35-14
18.05033737,62.89366992,61,Red,Maize,74,55,19,10-26-26
18.09300227,72.61024172,97,Sandy,Maize,91,55,15,DAP
18.09551014,18.29318436,83,Red,Red Gram,19,65,25,17-17-17
18.14710054,71.09445342,67,Sandy,Maize,99,50,15,28-28
18.15300153,19.38602098,91,Red,Red Gram,22,71,17,28-28
18.17234999,14.70085967,90,Clayey,Bengal Gram,20,60,78,DAP
